>>>> [1] to_gray_scale1 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [2] to_gray_scale2 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [3] to_gray_scale3 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
>>>> [4] to_gray_scale4 <<<<
Executing command 'open' ...
Executing command 'to_gray_scale' ...
Executing command 'save' ...
